130000-0.0	Source of report of A00 (cholera)
130002-0.0	Source of report of A01 (typhoid and paratyphoid fevers)
130004-0.0	Source of report of A02 (other salmonella infections)
130006-0.0	Source of report of A03 (shigellosis)
130008-0.0	Source of report of A04 (other bacterial intestinal infections)
130010-0.0	Source of report of A05 (other bacterial foodborne intoxications)
130012-0.0	Source of report of A06 (amoebiasis)
130014-0.0	Source of report of A07 (other protozoal intestinal diseases)
130016-0.0	Source of report of A08 (viral and other specified intestinal infections)
130018-0.0	Source of report of A09 (diarrhoea and gastro-enteritis of presumed infectious origin)
130020-0.0	"Source of report of A15 (respiratory tuberculosis, bacteriologically and histologically confirmed)"
130022-0.0	"Source of report of A16 (respiratory tuberculosis, not confirmed bacteriologically or histologically)"
130024-0.0	Source of report of A17 (tuberculosis of nervous system)
130026-0.0	Source of report of A18 (tuberculosis of other organs)
130028-0.0	Source of report of A19 (miliary tuberculosis)
130030-0.0	Source of report of A20 (plague)
130034-0.0	Source of report of A22 (anthrax)
130036-0.0	Source of report of A23 (brucellosis)
130038-0.0	Source of report of A24 (glanders and melioidosis)
130040-0.0	Source of report of A25 (rat-bite fevers)
130042-0.0	Source of report of A26 (erysipeloid)
130044-0.0	Source of report of A27 (leptospirosis)
130046-0.0	"Source of report of A28 (other zoonotic bacterial diseases, not elsewhere classified)"
130048-0.0	Source of report of A30 (leprosy [hansen's disease])
130050-0.0	Source of report of A31 (infection due to other mycobacteria)
130052-0.0	Source of report of A32 (listeriosis)
130054-0.0	Source of report of A33 (tetanus neonatorum)
130058-0.0	Source of report of A35 (other tetanus)
130060-0.0	Source of report of A36 (diphtheria)
130062-0.0	Source of report of A37 (whooping cough)
130064-0.0	Source of report of A38 (scarlet fever)
130066-0.0	Source of report of A39 (meningococcal infection)
130068-0.0	Source of report of A40 (streptococcal septicaemia)
130070-0.0	Source of report of A41 (other septicaemia)
130072-0.0	Source of report of A42 (actinomycosis)
130074-0.0	Source of report of A43 (nocardiosis)
130076-0.0	Source of report of A44 (bartonellosis)
130078-0.0	Source of report of A46 (erysipelas)
